Year,Club,Role,Club_State,Victorian,MCG_Tenant,Home_Ground,Venue,Ladder_Pos,Higher_Ranked,Margin,COVID_Neutral_Venue,Matchup_Type
1990,Collingwood,Winner,VIC,Yes,Yes,MCG,MCG,1,Yes,48,No,Vic vs Vic
1990,Essendon,Runner_Up,VIC,Yes,Yes,MCG,MCG,3,No,48,No,Vic vs Vic
1991,Hawthorn,Winner,VIC,Yes,Yes,MCG,MCG,2,Yes,53,No,Vic vs Interstate
1991,West Coast,Runner_Up,WA,No,No,Perth Stadium,MCG,3,No,53,No,Vic vs Interstate
1992,West Coast,Winner,WA,No,No,Subiaco,MCG,4,No,28,No,Vic vs Interstate
1992,Geelong,Runner_Up,VIC,Yes,No,Kardinia Park,MCG,3,Yes,28,No,Vic vs Interstate
1993,Essendon,Winner,VIC,Yes,Yes,MCG,MCG,2,No,44,No,Vic vs Vic
1993,Carlton,Runner_Up,VIC,Yes,Yes,MCG,MCG,1,Yes,44,No,Vic vs Vic
1994,West Coast,Winner,WA,No,No,Subiaco,MCG,1,Yes,80,No,Vic vs Interstate
1994,Geelong,Runner_Up,VIC,Yes,No,Kardinia Park,MCG,2,No,80,No,Vic vs Interstate
1995,Carlton,Winner,VIC,Yes,Yes,MCG,MCG,1,Yes,61,No,Vic vs Vic
1995,Geelong,Runner_Up,VIC,Yes,No,Kardinia Park,MCG,2,No,61,No,Vic vs Vic
1996,North Melbourne,Winner,VIC,Yes,No,MCG,MCG,2,No,43,No,Vic vs Interstate
1996,Sydney,Runner_Up,NSW,No,No,SCG,MCG,1,Yes,43,No,Vic vs Interstate
1997,Adelaide,Winner,SA,No,No,Football Park,MCG,4,No,31,No,Vic vs Interstate
1997,St Kilda,Runner_Up,VIC,Yes,No,Docklands,MCG,1,Yes,31,No,Vic vs Interstate
1998,Adelaide,Winner,SA,No,No,Football Park,MCG,5,No,35,No,Vic vs Interstate
1998,North Melbourne,Runner_Up,VIC,Yes,No,MCG,MCG,1,Yes,35,No,Vic vs Interstate
1999,North Melbourne,Winner,VIC,Yes,No,MCG,MCG,2,Yes,35,No,Vic vs Vic
1999,Carlton,Runner_Up,VIC,Yes,Yes,MCG,MCG,6,No,35,No,Vic vs Vic
2000,Essendon,Winner,VIC,Yes,Yes,MCG,MCG,1,Yes,60,No,Vic vs Vic
2000,Melbourne,Runner_Up,VIC,Yes,Yes,MCG,MCG,3,No,60,No,Vic vs Vic
2001,Brisbane Lions,Winner,QLD,No,No,Gabba,MCG,2,No,26,No,Vic vs Interstate
2001,Essendon,Runner_Up,VIC,Yes,Yes,MCG,MCG,1,Yes,26,No,Vic vs Interstate
2002,Brisbane Lions,Winner,QLD,No,No,Gabba,MCG,2,Yes,9,No,Vic vs Interstate
2002,Collingwood,Runner_Up,VIC,Yes,Yes,MCG,MCG,4,No,9,No,Vic vs Interstate
